INFO:     Started server process [90916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
🚀 VideoGen starting...
⚡ OpenAI TTS + Gemini ready!
2025-12-26 21:42:37 - VideoGen - INFO - 📦 REQUEST PAYLOAD: {'tema': 'Teste Ultra Speed', 'idioma': <Language.PT: 'pt'>, 'formato': <VideoFormat.VERTICAL: 'vertical'>, 'estilo': <ScriptStyle.EDUCATIONAL: 'educational'>, 'duracao': <VideoDuration.SHORT: 'short'>, 'edicao': <EditStyle.TIKTOK: 'tiktok'>, 'voz': <VoicePreset.ALLOY: 'alloy'>, 'voz_instrucao': 'brazilian_energetic'}
2025-12-26 21:42:37 - VideoGen - INFO - 📝 [ce6680e2] Generating script: Teste Ultra Speed
2025-12-26 21:42:37 - VideoGen - INFO -     Style: educational | Duration: short | Edit: tiktok
2025-12-26 21:42:41 - VideoGen - INFO - ✅ [ce6680e2] Script: 5 scenes
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 [ce6680e2] Generating audio (voice: alloy)
🎙️ Generating audio (819 chars)...
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 Generating TTS (819 chars) using alloy...
2025-12-26 21:42:51 - VideoGen - INFO - ✅ Audio saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3
  🎉 Audio complete!
2025-12-26 21:42:51 - VideoGen - INFO - ✅ [ce6680e2] Audio generated
2025-12-26 21:42:51 - VideoGen - INFO - 📜 [ce6680e2] Generating subtitles...
2025-12-26 21:42:51 - VideoGen - INFO - 📜 Generating subtitles (Whisper) for /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3...
2025-12-26 21:42:55 - VideoGen - INFO - ✅ Subtitles saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/subtitles.srt
2025-12-26 21:42:55 - VideoGen - INFO - 🎥 [ce6680e2] Composing video
2025-12-26 21:42:55 - VideoGen - INFO - 📐 Video: 720x1280, Duration: 48.6s
  🎥 Selecting assets for scenes (Smart Context)...
  📂 Available Categories: 27 folders (e.g. ['happy', 'yoga', 'pirate', 'sad', 'farmer'])
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Music: veighnovobalanco.m4a
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Background music mixed (Standard - Vol 0.1)
2025-12-26 21:42:55 - VideoGen - INFO - 🎬 Encoding refined video (5 scenes)...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 15.0.0 (clang-1500.1.0.2.5)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/7.1.1_5 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Splitting the commandline.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option '-nostdin' ... matched as option 'stdin' (enable or disable interaction on standard input) with argument 0.
Reading option '-loglevel' ... matched as option 'loglevel' (set logging level) with argument 'debug'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/music/veighnovobalanco.m4a'.
Reading option '-filter_complex' ... matched as option 'filter_complex' (create a complex filtergraph) with argument '[0:v]scale=720:1280:force_original_aspect_ratio=increase,crop=720:1280,setsar=1[bg];[2:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_0_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_0];[bg][char_0]overlay=0:0:enable='between(t,0.000,9.730)'[v0];[3:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_1_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_1];[v0][char_1]overlay=0:0:enable='between(t,9.730,19.459)'[v1];[4:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_2_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_2];[v1][char_2]overlay=0:0:enable='between(t,19.459,29.189)'[v2];[5:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_3_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_3];[v2][char_3]overlay=0:0:enable='between(t,29.189,38.918)'[v3];[6:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_4_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_4];[v3][char_4]overlay=0:0:enable='between(t,38.918,48.648)'[v4];[7:a]volume=0.1[bgm];[1:a][bgm]amix=inputs=2:duration=first:dropout_transition=2[outa]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[v4]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[outa]'.
Reading option '-t' ... matched as option 't' (stop transcoding after specified duration) with argument '48.648'.
Reading option '-c:v' ... matched as option 'c' (select encoder/decoder ('copy' to copy stream without reencoding)) with argument 'h264_videotoolbox'.
Reading option '-b:v' ... matched as option 'b' (video bitrate (please use -b:v)) with argument '2500k'.
Reading option '-r' ... matched as option 'r' (override input framerate/convert to given output framerate (Hz value, fraction or abbreviation)) with argument '24'.
Reading option '-pix_fmt' ... matched as option 'pix_fmt' (set pixel format) with argument 'yuv420p'.
Reading option '/Users/joao/core-casts/chatterbox/videogen/output/video_ce6680e2_1766796175.mp4' ... matched as output url.
[drawtext @ 0x7fd1800dd800]   Line: 5 -- glyphs count: 25 - width64: 47130 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 6 -- glyphs count: 18 - width64: 30738 - offset_left64: 164 - offset_right64: 1138)
[drawtext @ 0x7fd1800dd800]   Line: 0 -- glyphs count: 22 - width64: 43716 - offset_left64: 302 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 1 -- glyphs count: 22 - width64: 42352 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 2 -- glyphs count: 20 - width64: 38252 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 3 -- glyphs count: 23 - width64: 47134 - offset_left64: 22 - offset_right64: 2048)
[drawtext @ 0x7fd1800dd800]   Line: 4 -- glyphs count: 17 - width64: 32104 - offset_left64: 118 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 5 -- glyphs count: 25 - width64: 47130 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 6 -- glyphs count: 18 - width64: 30738 - offset_left64: 164 - offset_right64: 1138)
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.04
[drawtext @ 0x7fd1800dd800]   Line: 0 -- glyphs count: 22 - width64: 43716 - offset_left64: 302 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 1 -- glyphs count: 22 - width64: 42352 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 2 -- glyphs count: 20 - width64: 38252 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 3 -- glyphs count: 23 - width64: 47134 - offset_left64: 22 - offset_right64: 2048)
[drawtext @ 0x7fd1800dd800]   Line: 4 -- glyphs count: 17 - width64: 32104 - offset_left64: 118 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 5 -- glyphs count: 25 - width64: 47130 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 6 -- glyphs count: 18 - width64: 30738 - offset_left64: 164 - offset_right64: 1138)
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.064
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.048 queue head -1 ts N/A
[drawtext @ 0x7fd1800dd800]   Line: 0 -- glyphs count: 22 - width64: 43716 - offset_left64: 302 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 1 -- glyphs count: 22 - width64: 42352 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 2 -- glyphs count: 20 - width64: 38252 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 3 -- glyphs count: 23 - width64: 47134 - offset_left64: 22 - offset_right64: 2048)
[drawtext @ 0x7fd1800dd800]   Line: 4 -- glyphs count: 17 - width64: 32104 - offset_left64: 118 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 5 -- glyphs count: 25 - width64: 47130 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 6 -- glyphs count: 18 - width64: 30738 - offset_left64: 164 - offset_right64: 1138)
[drawtext @ 0x7fd1800dd800]   Line: 0 -- glyphs count: 22 - width64: 43716 - offset_left64: 302 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 1 -- glyphs count: 22 - width64: 42352 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 2 -- glyphs count: 20 - width64: 38252 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 3 -- glyphs count: 23 - width64: 47134 - offset_left64: 22 - offset_right64: 2048)
[drawtext @ 0x7fd1800dd800]   Line: 4 -- glyphs count: 17 - width64: 32104 - offset_left64: 118 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 5 -- glyphs count: 25 - width64: 47130 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800dd800]   Line: 6 -- glyphs count: 18 - width64: 30738 - offset_left64: 164 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[out#0/mp4 @ 0x7fd17f10b040] sq: send 0 ts 2.166667
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 0 ts 2.166667 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.088
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.112
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.090667 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.136
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.133333 queue head -1 ts N/A
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[out#0/mp4 @ 0x7fd17f10b040] sq: send 0 ts 2.208333
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 0 ts 2.208333 queue head -1 ts N/A
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
frame=   47 fps=6.6 q=-0.0 size=     512KiB time=00:00:01.91 bitrate=2188.5kbits/s dup=0 drop=11 speed=0.27x    [Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[drawtext @ 0x7fd1800e1e00]   Line: 0 -- glyphs count: 24 - width64: 43254 - offset_left64: 340 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 1 -- glyphs count: 24 - width64: 45992 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800e1e00]   Line: 2 -- glyphs count: 23 - width64: 49782 - offset_left64: 56 - offset_right64: 1138)
[drawtext @ 0x7fd1800e1e00]   Line: 3 -- glyphs count: 23 - width64: 42342 - offset_left64: 350 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 4 -- glyphs count: 23 - width64: 55990 - offset_left64: 330 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 5 -- glyphs count: 22 - width64: 45306 - offset_left64: 132 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 6 -- glyphs count: 18 - width64: 39080 - offset_left64: 330 - offset_right64: 1138)
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[out#0/mp4 @ 0x7fd17f10b040] sq: send 0 ts 2.25
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 0 ts 2.25 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.16
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.184
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.176 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.208
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.232
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.218667 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.256
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.28
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.261333 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.304
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.304 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.328
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 2.352
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 2.346667 queue head -1 ts N/A
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[drawtext @ 0x7fd1800e1e00]   Line: 0 -- glyphs count: 24 - width64: 43254 - offset_left64: 340 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 1 -- glyphs count: 24 - width64: 45992 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800e1e00]   Line: 2 -- glyphs count: 23 - width64: 49782 - offset_left64: 56 - offset_right64: 1138)
[drawtext @ 0x7fd1800e1e00]   Line: 3 -- glyphs count: 23 - width64: 42342 - offset_left64: 350 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 4 -- glyphs count: 23 - width64: 55990 - offset_left64: 330 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 5 -- glyphs count: 22 - width64: 45306 - offset_left64: 132 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 6 -- glyphs count: 18 - width64: 39080 - offset_left64: 330 - offset_right64: 1138)
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[fc#0 @ 0x7fd17f005e40] [vo0->#0:0 @ 0x7fd17f218900] *** dropping frame 54 at ts 52
[out#0/mp4 @ 0x7fd17f10b040] sq: send 0 ts 2.291667
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 0 ts 2.291667 queue head -1 ts N/A
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 0 -- glyphs count: 25 - width64: 52132 - offset_left64: 350 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 1 -- glyphs count: 25 - width64: 52576 - offset_left64: 236 - offset_right64: 1138)
[drawtext @ 0x7fd1800d6000]   Line: 2 -- glyphs count: 24 - width64: 41664 - offset_left64: 60 - offset_right64: 2048)
[drawtext @ 0x7fd1800d6000]   Line: 3 -- glyphs count: 24 - width64: 49178 - offset_left64: 118 - offset_right64: 2958)
[drawtext @ 0x7fd1800d6000]   Line: 4 -- glyphs count: 20 - width64: 42114 - offset_left64: 274 - offset_right64: 3412)
[drawtext @ 0x7fd1800d6000]   Line: 5 -- glyphs count: 25 - width64: 44168 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1800d6000]   Line: 6 -- glyphs count: 7 - width64: 13208 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1800e1e00]   Line: 0 -- glyphs count: 24 - width64: 43254 - offset_left64: 340 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 1 -- glyphs count: 24 - width64: 45992 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800e1e00]   Line: 2 -- glyphs count: 23 - width64: 49782 - offset_left64: 56 - offset_right64: 1138)
